,1er prefijo (TyE),2do prefijo (pilar),3er prefijo (area o VP),Iniciativa,Mes,Mes [Fecha],Correo en HubSpot,Responsable,Enviado,Entregado,Tasa de entregas,Abierto,Tasa de aperturas,Recibió clics,Tasa de clics,Tasa de click-through,Identificadores clave
0,TyE,-,TyEAvisos,Mi ECO,octubre,2022-10-01,TyE_mieco2022_Ultimos días mi ECO 2022,David Garza Salazar,33809,33687,99.639,11393,33.82,1119,3.322,9.822,Otros
1,TyE,-,TyEAvisos,Mi ECO,octubre,2022-10-01,TyE_mieco2022_Último día mi ECO CCTA,Tecnológico de Monterrey,33905,33773,99.611,12708,37.628,1459,4.32,11.481,Otros
2,TyE,-,TyEAvisos,Mi ECO,octubre,2022-10-01,UTM_mieco_comunicado profesores Tecmi,Luis Gutiérrez y Andrés Sierra,4701,4700,99.979,1593,33.894,36,0.766,2.26,Otros
3,TyE,-,TyEAvisos,Mi ECO,octubre,2022-10-01,TyE_mieco2022_precampana_#3_CCTA (Clon),Tecnológico de Monterrey,24924,24898,99.896,12351,49.606,1900,7.631,15.383,Otros
4,TyE,-,TyEAvisos,Mi ECO,octubre,2022-10-01,UTM_miECO2022_refuerzo,TECMILENIO,7085,7084,99.986,2287,32.284,308,4.348,13.467,Otros
5,TyE,-,TyEAvisos,Mi ECO,octubre,2022-10-01,TyE_mieco_comunicado HG_CCTA,Hernán García González,229,228,99.563,125,54.825,21,9.211,16.8,Otros
6,TyE,Enablers,HTI,Ciberseguridad,octubre,2022-10-01,TyE_HTI_Semana de la ciberseguridad,Tecnológico de Monterrey,36583,34876,95.334,12470,35.755,352,1.009,2.823,TyE_Enablers
7,TyE,Enablers,HTI,Ciberseguridad,octubre,2022-10-01,TyE_Ciberseguridad_Actualizacion Apple (Clon),Tecnológico de Monterrey,32747,32682,99.802,12376,37.868,533,1.631,4.307,TyE_Enablers
8,TyE,Aca,Academia,Feria del libro,octubre,2022-10-01,TyE_Aca_ 02FeriaInternacionalLibro22,Tecnológico de Monterrey,14559,14522,99.746,4945,34.052,197,1.357,3.984,TyE_Academia
9,TyE,PowerUp,Bienestar,Cáncer de mama,octubre,2022-10-01,UTM_Bienestar_cáncerdemama01_CTA,TECMILENIO,9374,9355,99.797,2878,30.764,342,3.656,11.883,TyE_PowerUp
10,TyE,PowerUp,Bienestar,Cáncer de mama,octubre,2022-10-01,TyE_Bienestar_cáncerdemama02charlas_CTA,Tecnológico de Monterrey,21338,21282,99.738,8400,39.47,566,2.66,6.738,TyE_PowerUp
11,TyE,PowerUp,Bienestar,Cáncer de mama,octubre,2022-10-01,TyE_Bienestar_cáncerdemama01_CTA,Tecnológico de Monterrey,21564,21509,99.745,9619,44.721,893,4.152,9.284,TyE_PowerUp
12,TyE,PowerUp,Bienestar,Cáncer de mama,octubre,2022-10-01,UTM_Bienestar_cáncerdemama02charlas_CTA,TECMILENIO,7085,7083,99.972,2324,32.811,203,2.866,8.735,TyE_PowerUp
13,TyE,PowerUp,Bienestar,Cáncer de mama,octubre,2022-10-01,TyE_Bienestar_ganadorascancerdemama_CTA,Tecnológico de Monterrey,6234,6217,99.727,2798,45.006,1280,20.589,45.747,TyE_PowerUp
14,UTM,-,Eventos,Voluntariado Tec,octubre,2022-10-01,TyE_VIIS_Voluntariado03CCTA,Tecnológico de Monterrey,32736,32648,99.731,11331,34.707,1044,3.198,9.214,Tecmilenio_Eventos
15,UTM,-,Eventos,Voluntariado Tec,octubre,2022-10-01,TyE_VIIS_Voluntariado (Clon),Tecnológico de Monterrey,32745,32678,99.795,15243,46.646,2227,6.815,14.61,Tecmilenio_Eventos
16,UTM,-,Eventos,Voluntariado Tec,octubre,2022-10-01,TyE_VIIS_Voluntariado,Tecnológico de Monterrey,26310,26224,99.673,9327,35.567,1605,6.12,17.208,Tecmilenio_Eventos
17,TyE,Flexibility,Comp,BeneFlex,octubre,2022-10-01,TyE_Comp_Resultados beneflex_TecSalud_CCTA,Guillermo Torre,37,37,100,29,78.378,27,72.973,93.103,TyE_Flexibility
18,TyE,Flexibility,Comp,BeneFlex,octubre,2022-10-01,TyE_Comp_BeneFlex_SabíasQue3_CCTA,Tecnológico de Monterrey,14436,14427,99.938,8409,58.287,2432,16.857,28.921,TyE_Flexibility
19,TyE,Flexibility,Comp,BeneFlex,octubre,2022-10-01,TyE_Comp_BeneFlex_SabíasQue2,Tecnológico de Monterrey,16711,16665,99.725,8749,52.499,1650,9.901,18.859,TyE_Flexibility
20,TyE,Flexibility,Comp,BeneFlex,octubre,2022-10-01,TyE_Comp_Resultados beneflex_Tecmilenio_CCTA,Bruno Zepeda Blouin,107,107,100,83,77.57,56,52.336,67.47,TyE_Flexibility
21,TyE,Flexibility,Comp,BeneFlex,octubre,2022-10-01,TyE_Comp_Resultados beneflex_Sorteos_CCTA,David Garza Salazar,15,15,100,14,93.333,9,60,64.286,TyE_Flexibility
22,TyE,Flexibility,Comp,BeneFlex,octubre,2022-10-01,TyE_Comp_Resultados beneflex_TEC_CCTA,David Garza Salazar,701,699,99.715,511,73.104,303,43.348,59.295,TyE_Flexibility
23,TyE,Flexibility,Comp,BeneFlex,octubre,2022-10-01,TyE_Comp_BeneFlex_SabíasQue1,Avisos TyE,16715,16668,99.719,9526,57.151,2206,13.235,23.158,TyE_Flexibility
24,TyE,Flexibility,Comp,BeneFlex,octubre,2022-10-01,TyE_Comp_Resultados beneflex_ED_CCTA,David Garza Salazar,12,12,100,10,83.333,2,16.667,20,TyE_Flexibility
25,TyE,-,Eventos Institucionales,Lealtad,octubre,2022-10-01,UTM_eventos_Lealtad_invitación MTY (refuerzo),TECMILENIO,181,181,100,134,74.033,42,23.204,31.343,TyE_Eventos Institucionales_CTA
26,UTM,-,Eventos,Lealtad,octubre,2022-10-01,UTM_eventos_Lealtad_invitación MTY (refuerzo),TECMILENIO,181,181,100,134,74.033,42,23.204,31.343,Tecmilenio_Eventos
27,TyE,-,Eventos Institucionales,Lealtad,octubre,2022-10-01,UTM_eventos_Lealtad_invitación MTY,TECMILENIO,185,185,100,136,73.514,60,32.432,44.118,TyE_Eventos Institucionales_CTA
28,UTM,-,Eventos,Lealtad,octubre,2022-10-01,UTM_eventos_Lealtad_invitación MTY,TECMILENIO,185,185,100,136,73.514,60,32.432,44.118,Tecmilenio_Eventos
